Brand,model,Year,kmDriven,Transmission,Owner,FuelType,AdditionInfo,AskPrice
Toyota,Fortuner,2024,"24,000 km",Manual,first,Diesel,"Toyota Fortuner 3.0 4x2 Automatic, 2024, Diesel","₹ 45,50,000"
Toyota,Innova,2012,"150,000 km",Manual,second,Diesel,"Toyota Innova 2.5 G (Diesel) 7 Seater, 2012, Diesel","₹ 5,10,000"
BMW,X1,2017,"56,000 km",Automatic,second,Diesel,"BMW X1 2.0 sDrive20d xLine, 2017, Diesel","₹ 27,00,000"
Maruti Suzuki,S-Cross,2019,"169,700 km",Manual,first,Diesel,"Maruti Suzuki S-Cross, 2019, Diesel","₹ 7,65,000"
Toyota,Fortuner,2016,176000.0 km,Manual,second,Diesel,"Toyota Fortuner, 2016, Diesel","₹ 16,50,000"
Maruti Suzuki,Celerio,2022,"20,000 km",Automatic,first,Diesel,"Maruti Suzuki Celerio 1.0 ZXI Plus AGS, 2022, Diesel","₹ 6,25,000"
Toyota,Innova,2012,"250,000 km",Manual,second,Diesel,"Toyota Innova 2.5 G (Diesel) 8 Seater, 2012, Diesel","₹ 7,99,999"
Maruti Suzuki,Zen-Estilo,2008,,Automatic,second,Petrol,Renuw RR validity 2028,"₹ 1,80,000"
Honda,Jazz,2015,"114,000 km",Manual,second,Diesel,"Honda Jazz S Diesel, 2015, Diesel","₹ 5,20,000"
Hyundai,Xcent,2015,"114,000 km",Manual,first,Diesel,"Hyundai Xcent 1.2 S CRDi, 2015, Diesel","₹ 4,00,000"
Renault,Duster,2017,80000.0 km,Manual,second,Diesel,"Renault Duster RXE, 2017, Diesel","₹ 6,25,000"
Honda,Civic,2007,"103,000 km",Automatic,second,Petrol,Honda Civic 2007 Petrol Well Maintained,"₹ 2,90,000"
Tata,Tiago,2018,"52,000 km",Automatic,first,Petrol,"Tata Tiago 1.2 Revotron XZA Plus AMT, 2018, Petrol","₹ 4,95,000"
Toyota,Urban Cruiser Hyryder,2023,"24,000 km",Automatic,first,Petrol,"Toyota Urban Cruiser Hyryder 1.5 V Hybrid, 2023, Petrol","₹ 18,95,000"
Maruti Suzuki,Eeco,2021,"19,000 km",Automatic,second,Petrol,Maruti Suzuki Eeco 2021 Petrol 19000 Km Driven,"₹ 4,00,000"
Hyundai,Verna,2020,"95,000 km",Manual,first,Diesel,Arjent sell My Car Verna SX Option,"₹ 10,00,000"
Toyota,Innova,2014,"111,000 km",Manual,second,Diesel,"Toyota Innova 2.5 VX 7 STR, 2014, Diesel","₹ 9,95,000"
Maruti Suzuki,Wagon-R-1-0,2016,"59,000 km",Automatic,first,Petrol,"Maruti Suzuki Wagon R 1.0 VXI AMT, 2016, Petrol","₹ 4,15,000"
Audi,Q3,2015,110000.0 km,Automatic,first,Diesel,"Audi Q3 35 TDI Quattro Premium, 2015, Diesel","₹ 16,50,000"
Audi,Q7,2014,"45,000 km",Automatic,second,Diesel,"Audi Q7 3.0 35 TDI Quattro Technology, 2014, Diesel","₹ 12,00,000"
Kia,Sonet,2020,"47,000 km",Automatic,first,Petrol,"Kia Sonet GTX DCT, 2020, Petrol","₹ 11,65,000"
Jeep,Compass,2019,"52,000 km",Automatic,second,Petrol,"Jeep Compass 1.4 Limited, 2019, Petrol","₹ 13,00,000"
Toyota,Fortuner,2017,"112,000 km",Automatic,first,Diesel,TOYOTA FORTUNER AUTO DIESEL 4/4 White,"₹ 22,50,000"
Volkswagen,Ameo,2018,"52,000 km",Manual,second,Petrol,"Volkswagen Ameo 1.0 MPI Highline Plus, 2018, Petrol","₹ 6,00,000"
Mahindra,Scorpio-N,2023,20000.0 km,Automatic,first,Diesel,"Mahindra Scorpio-N 2.2 Z8 Diesel AT 4WD 7 Str, 2023, Diesel","₹ 25,50,000"
Maruti Suzuki,Baleno,2016,"45,000 km",Manual,second,Petrol,"Maruti Suzuki Baleno 1.2 Zeta, 2016, Petrol","₹ 5,45,000"
Tata,Harrier,2019,"48,000 km",Manual,first,Diesel,"Tata Harrier XZ+, 2019, Diesel","₹ 10,45,000"
Chevrolet,Spark,2009,"99,999 km",Automatic,second,Petrol,Very good condition,"₹ 70,000"
Audi,A6,2011,"51,000 km",Automatic,second,Petrol,"Audi A6 2011-2015 2.8 FSI, 2011, Petrol","₹ 13,50,000"
Mahindra,Bolero,2015,"92,000 km",Manual,second,Diesel,"Mahindra Bolero 1.5 Power Plus ZLX, 2015, Diesel","₹ 4,15,000"
Maruti Suzuki,Vitara-Brezza,2019,"78,000 km",Manual,first,Diesel,"Maruti Suzuki Vitara Brezza ZDi, 2019, Diesel","₹ 9,35,000"
Tata,Nano,2009,"23,000 km",Manual,second,Petrol,Tata nano 2009 model,"₹ 60,000"
Mercedes-Benz,M-Class,2015,"75,000 km",Automatic,first,Diesel,"Mercedes-Benz M-Class ML 350 4Matic, 2015, Diesel","₹ 24,50,000"
Hyundai,Creta,2019,"21,000 km",Manual,first,Petrol,"Hyundai Creta 1.6 EX Petrol, 2019, Petrol","₹ 8,70,000"
Hyundai,Grand i10,2016,"170,000 km",Manual,second,Diesel,Hyundai Grand i10 2016 Diesel Good Condition,"₹ 4,10,000"
Audi,Q7,2018,"69,000 km",Automatic,second,Diesel,"Audi Q7 3.0 45 TDI Quattro Technology, 2018, Diesel","₹ 48,50,000"
MG,Hector,2021,"39,652 km",Manual,first,Diesel,2021 diesal limited edision 1st owner MG Hector  39652 Km dealer excus,"₹ 13,05,000"
Tata,Nexon,2022,"13,000 km",Manual,first,Petrol,"Tata Nexon 1.2 Revotron XM (S), 2022, Petrol","₹ 8,99,000"
Maruti Suzuki,Alto-800,2023,"6,200 km",Manual,first,Petrol,Maruti suzuki Alto800 VXI 2023 model,"₹ 4,00,000"
Toyota,Fortuner,2019,"180,000 km",Manual,first,Diesel,"Toyota Fortuner 4X2 MT 2.8 Diesel, 2019, Diesel","₹ 29,80,000"
Ford,Endeavour,2017,"87,000 km",Automatic,second,Diesel,"Ford Endeavour 3.2 Titanium AT 4X4, 2017, Diesel","₹ 16,00,000"
BMW,5 Series,2019,"25,000 km",Automatic,second,Diesel,"BMW 5 Series 3.0 530D M Sport, 2019, Diesel","₹ 59,50,000"
Audi,Q7,2014,"45,000 km",Automatic,second,Diesel,"Audi Q7 3.0 35 TDI Quattro Technology, 2014, Diesel","₹ 12,00,000"
Audi,A3,2015,"42,000 km",Automatic,second,Diesel,"Audi A3 2.0 35 TDI Attraction, 2015, Diesel","₹ 10,50,000"
Mahindra,XUV 300,2019,"40,000 km",Manual,first,Diesel,"Mahindra XUV300 W8 Option Diesel, 2019, Diesel","₹ 10,25,000"
Tata,Indigo Ecs,2014,"112,000 km",Automatic,second,Diesel,Tata Indigo Ecs 2014 Diesel 112000 Km Driven,"₹ 1,00,000"
Maruti Suzuki,Baleno,2018,"65,000 km",Manual,second,Petrol,"Maruti Suzuki Baleno Delta, 2018, Petrol","₹ 5,25,000"
Maruti Suzuki,Swift-Dzire,2018,"45,617 km",Automatic,first,Petrol,Maruti Suzuki Swift dzire zxi+ AT\nSingle owner,"₹ 7,25,000"
BMW,X6,2015,"49,000 km",Automatic,second,Petrol,"BMW X6 M, 2015, Petrol","₹ 72,00,000"
Mercedes-Benz,E-Class,2014,"75,000 km",Automatic,second,Diesel,"Mercedes-Benz E-Class 2.1 E 250 CDI Edition, 2014, Diesel","₹ 11,69,000"
Nissan,Terrano,2014,95000.0 km,Manual,second,Diesel,"Nissan Terrano XV D THP Premium 110 PS, 2014, Diesel","₹ 4,50,000"
Maruti Suzuki,Swift-Dzire,2010,"165,000 km",Manual,first,Diesel,Maruti Suzuki Swift Dzire 2010 Diesel Good Condition,"₹ 2,70,000"
Maruti Suzuki,Celerio,2014,37000.0 km,Automatic,second,Petrol,"Maruti Suzuki Celerio 2014-2017 LXI AT, 2014, Petrol","₹ 3,37,000"
MG,Hector Plus,2023,"27,000 km",Automatic,first,Petrol,"MG Hector Plus 1.5 Sharp Turbo CVT 6 STR, 2023, Petrol","₹ 18,25,000"
Honda,CRV,2015,"90,000 km",Automatic,second,Petrol,"Honda CR-V 2.0 2WD AT, 2015, Petrol","₹ 7,95,000"
Renault,Triber,2019,43000.0 km,Manual,first,Petrol,"Renault Triber RXT, 2019, Petrol","₹ 5,65,000"
Maruti Suzuki,Eeco,2013,"27,000 km",Manual,second,Petrol,"Maruti Suzuki Eeco 7 Seater AC, 2013, Petrol","₹ 2,99,000"
Maruti Suzuki,Ertiga,2015,110000.0 km,Manual,first,Diesel,"Maruti Suzuki Ertiga 1.5 ZDI, 2015, Diesel","₹ 6,65,000"
Honda,Brio,2015,"36,000 km",Automatic,second,Petrol,"Honda Brio VX AT, 2015, Petrol","₹ 3,75,000"
BMW,3 Series,2011,"39,000 km",Automatic,second,Diesel,"BMW 3 Series [2005-2011] 2.0 320d Corporate Edition, 2011, Diesel","₹ 13,00,000"
Volkswagen,Polo,2019,"15,000 km",Manual,first,Petrol,"Volkswagen Polo 1.0 MPI Comfortline, 2019, Petrol","₹ 5,75,000"
Hyundai,Venue,2021,"28,000 km",Manual,first,Diesel,"Hyundai Venue 1.4 CRDi SX (O), 2021, Diesel","₹ 10,50,000"
Toyota,Fortuner,2011,"125,000 km",Manual,second,Diesel,Toyota Fortuner 2011 Diesel Well Maintained,"₹ 6,50,000"
Maruti Suzuki,Jimny,2024,"11,000 km",Automatic,first,Petrol,"Maruti Suzuki Jimny Zeta AT, 2024, Petrol","₹ 11,90,000"
Land Rover,Range Rover Velar,2020,"46,000 km",Automatic,second,Petrol,Land Rover Range Rover Velar 2020 Petrol Well Maintained,"₹ 75,00,000"
Hyundai,Creta,2019,68000.0 km,Automatic,second,Petrol,"Hyundai Creta 1.6 VTVT SX AT, 2019, Petrol","₹ 11,75,000"
Maruti Suzuki,Grand Vitara,2024,"1,600 km",Manual,first,Petrol,"Maruti Suzuki Grand Vitara 1.5 Delta Smart Hybrid, 2024, Petrol","₹ 13,50,000"
Chevrolet,Trailblazer,2015,"116,000 km",Automatic,second,Diesel,"Chevrolet Trailblazer LTZ 4X2 AT, 2015, Diesel","₹ 6,80,000"
Mahindra,Quanto,2013,"75,000 km",Manual,first,Diesel,"Mahindra Quanto C8, 2013, Diesel","₹ 2,55,000"
Land Rover,Range Rover Sport,2022,"28,400 km",Automatic,first,Petrol,"Land Rover Range Sport HSE, 2022, Petrol","₹ 1,17,00,000"
Honda,Amaze,2013,"110,000 km",Manual,first,Petrol,"Honda Amaze 1.2 S i-VTEC, 2013, Petrol","₹ 3,49,999"
Hyundai,EON,2014,"60,000 km",Manual,second,Petrol,"Hyundai EON Era +, 2014, Petrol","₹ 2,75,000"
Ford,Endeavour,2021,"59,000 km",Automatic,first,Diesel,"Ford Endeavour 2.2 Titanium AT 4X2 Sunroof, 2021, Diesel","₹ 33,00,000"
Maruti Suzuki,Brezza,2022,"33,000 km",Automatic,first,Petrol,"Excellent condition,fully automatic.","₹ 8,90,000"
Mahindra,Scorpio,2015,"90,000 km",Manual,second,Diesel,Mahindra Scorpio 2015 Diesel 90000 Km Driven,"₹ 8,50,000"
Hyundai,New i20,2023,"7,200 km",Manual,first,Petrol,"Hyundai New i20 1.5 Asta (O) MT Dual Tone, 2023, Petrol","₹ 9,00,000"
BMW,X3,2019,"80,000 km",Automatic,second,Diesel,BMW X3 2019 Diesel Direct Owner,"₹ 27,50,000"
Tata,Sumo Victa,2011,"285,000 km",Automatic,second,Diesel,Tata Sumo Victa 2011 Diesel 285000 Km Driven,"₹ 2,80,000"
Mercedes-Benz,C-Class,2020,"29,000 km",Automatic,first,Diesel,"Mercedes-Benz C-Class C 220d, 2020, Diesel","₹ 25,50,000"
Maruti Suzuki,Alto K10,2017,27000.0 km,Automatic,second,Petrol,"Maruti Suzuki Alto K10 VXI AMT, 2017, Petrol","₹ 3,80,000"
Maruti Suzuki,Baleno,2018,"30,000 km",Manual,second,Petrol,Maruti Suzuki Baleno 2018 Petrol Well Maintained,"₹ 6,99,000"
Jaguar,XJ,2015,"80,250 km",Automatic,second,Petrol,"Jaguar XJ 2013-2015 2.0L Portfolio LWB, 2015, Petrol","₹ 21,50,000"
Honda,WRV,2017,"79,000 km",Manual,first,Diesel,"Honda WR-V 1.5 VX i-DTEC, 2017, Diesel","₹ 8,45,000"
Kia,Seltos,2022,"30,000 km",Automatic,first,Diesel,"Kia Seltos GTX Plus AT D, 2022, Diesel","₹ 18,70,000"
Mahindra,Thar,2021,"41,000 km",Automatic,first,Diesel,Mahindra Thar LX Hard Top AT D 4x4,"₹ 14,70,000"
Volkswagen,Polo,2010,"90,000 km",Manual,first,Petrol,"Volkswagen Polo, 2010, Petrol","₹ 2,50,000"
Hyundai,Creta,2020,"70,000 km",Automatic,second,Petrol,Hyundai Creta 2020 AUTO SX PETROL,"₹ 11,55,000"
Hyundai,Eon,2013,"78,000 km",Manual,second,Petrol,"Hyundai EON D-Lite +, 2013, Petrol","₹ 1,58,000"
Maruti Suzuki,Vitara-Brezza,2020,"50,000 km",Manual,first,Diesel,"Maruti Suzuki Vitara Brezza ZDi Plus, 2020, Diesel","₹ 10,50,000"
Audi,A6,2013,"110,000 km",Automatic,second,Diesel,"Audi A6 2.0 TDI, 2013, Diesel","₹ 11,50,000"
Maruti Suzuki,Swift,2014,"80,000 km",Manual,second,Diesel,Maruti Suzuki Swift 2014 Diesel 80000 Km Driven,"₹ 4,11,000"
Hyundai,Alcazar,2022,"37,000 km",Automatic,first,Diesel,"Hyundai Alcazar 1.5 Platinum (O) Diesel AT 7 STR, 2022, Diesel","₹ 18,15,000"
Ford,Figo Aspire,2017,"61,101 km",Manual,second,Petrol,"Ford Figo Aspire 1.2 Ti-VCT Titanium Opt, 2017, Petrol","₹ 3,95,000"
Mahindra,XUV500,2015,"74,000 km",Manual,first,Diesel,"Mahindra XUV500 W10 2WD, 2015, Diesel","₹ 7,45,000"
BMW,X7,2023,"37,000 km",Automatic,first,Diesel,"BMW X7 3.0 xDrive 40D M Sport, 2023, Diesel","₹ 1,00,00,000"
Mini,Cooper Countryman,2015,"72,000 km",Automatic,second,Petrol,"Mini Cooper Countryman 2013-2015 One, 2015, Petrol","₹ 14,75,000"
Mahindra,XUV500,2015,"83,000 km",Manual,first,Diesel,"Mahindra XUV500 2011-2015 Xclusive Edition, 2015, Diesel","₹ 9,75,000"
Maruti Suzuki,Alto-800,2016,"45,000 km",Manual,first,Petrol,"Maruti Suzuki Alto 800 VXI, 2016, Petrol","₹ 3,59,000"
Volvo,XC60,2018,"110,000 km",Automatic,first,Diesel,"Volvo XC60, 2018, Diesel","₹ 8,75,000"
Maruti Suzuki,Vitara-Brezza,2017,"71,000 km",Manual,first,Diesel,"Maruti Suzuki Vitara Brezza VDi Option, 2017, Diesel","₹ 6,30,000"
MG,Gloster,2022,"84,000 km",Automatic,first,Diesel,"MG Gloster Savvy 6 SEATER, 2022, Diesel","₹ 34,00,000"
Maruti Suzuki,Alto-K10,2017,"43,400 km",Automatic,first,Petrol,Maruti Suzuki Alto K10 2017 Petrol 43400 Km Driven,"₹ 2,75,000"
Honda,City,2017,"66,000 km",Manual,first,Diesel,"Honda City 2014-2015 i DTEC V, 2017, Diesel","₹ 6,90,000"
Toyota,Innova Crysta,2020,61500.0 km,Automatic,first,Diesel,"Toyota Innova Crysta 2.4 Z 7 STR, 2020, Diesel","₹ 29,50,000"
Hyundai,Elite i20,2019,"51,000 km",Automatic,first,Petrol,"Hyundai Elite i20 Sportz Plus CVT, 2019, Petrol","₹ 6,90,000"
Skoda,Superb,2015,"142,000 km",Automatic,first,Diesel,"Skoda Superb Elegance TDI 2.0 AT, 2015, Diesel","₹ 8,50,000"
Mercedes-Benz,AMG GLE Coupe,2021,28000.0 km,Automatic,second,Petrol,"Mercedes-Benz AMG GLE Coupe 53 4Matic Plus, 2021, Petrol","₹ 1,15,00,000"
Hyundai,Santro Xing,2006,"58,645 km",Manual,second,Petrol,"Hyundai Santro Xing GL Plus, 2006, Petrol","₹ 98,000"
Hyundai,Verna,2017,"80,000 km",Manual,first,Diesel,"Hyundai Verna 2016-2017 1.6 CRDI SX Option, 2017, Diesel","₹ 5,55,000"
Mahindra,Bolero,2012,"79,000 km",Manual,second,Diesel,"Mahindra Bolero SLX, 2012, Diesel","₹ 6,35,000"
Maruti Suzuki,Swift,2019,"49,805 km",Manual,first,Petrol,"Maruti Suzuki Swift VXi + Manual, 2019, Petrol","₹ 5,45,000"
Skoda,Octavia,2016,"80,000 km",Automatic,first,Diesel,"Skoda Octavia 2.0 TDI AT Style Plus, 2016, Diesel","₹ 9,25,000"
Audi,A6,2017,"52,000 km",Automatic,first,Petrol,"Audi A6 1.8 35 TFSI Technology Matrix, 2017, Petrol","₹ 21,75,000"
Fiat,Punto,2012,"123,600 km",Manual,second,Diesel,Exchange or sale my fiat punto,"₹ 1,60,000"
Tata,Indica Vista,2012,"125,000 km",Manual,first,Diesel,Gaadi me koi kaam ni he,"₹ 82,000"
Honda,Amaze,2013,"55,513 km",Manual,first,Petrol,"Honda Amaze 2013-2016 VX i-Vtech, 2013, Petrol","₹ 3,30,000"
Maruti Suzuki,Swift,2014,104000.0 km,Manual,second,Diesel,"Maruti Suzuki Swift DDiS VDI, 2014, Diesel","₹ 4,65,000"
Maruti Suzuki,Swift,2019,"7,000 km",Automatic,second,Petrol,"Maruti Suzuki Swift AMT VXI, 2019, Petrol","₹ 6,50,000"
Volkswagen,VentoTest,2012,"73,000 km",Automatic,second,Petrol,Volkswagen Vento 2012 Automatic,"₹ 2,95,000"
Hyundai,i20 N Line,2023,"14,800 km",Automatic,first,Petrol,"Hyundai i20 N Line 1.0 N8 Turbo DCT, 2023, Petrol","₹ 10,50,000"
MG,ASTOR,2022,16000.0 km,Automatic,first,Petrol,"MG ASTOR 1.5 Super CVT, 2022, Petrol","₹ 11,25,000"
BMW,3 Series GT,2015,"61,000 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel","₹ 12,00,000"
BMW,3 Series GT,2017,"68,303 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Sport Line, 2017, Diesel","₹ 21,00,000"
Toyota,Fortuner,2016,"75,000 km",Manual,first,Diesel,"Toyota Fortuner 3.0 4x4 Manual, 2016, Diesel","₹ 14,00,000"
Maruti Suzuki,Swift-Dzire,2020,"53,000 km",Automatic,first,Petrol,"Maruti Suzuki Swift Dzire VXI(O) AMT, 2020, Petrol","₹ 6,55,000"
Skoda,Superb,2015,"68,000 km",Manual,second,Petrol,"Skoda Superb 2013-2015 Elegance 1.8 TSI MT, 2015, Petrol","₹ 5,65,000"
Maruti Suzuki,Vitara-Brezza,2017,"84,000 km",Manual,first,Diesel,"Maruti Suzuki Vitara Brezza ZDi Plus, 2017, Diesel","₹ 8,70,000"
Maruti Suzuki,Swift,2021,"34,000 km",Manual,second,Petrol,"Maruti Suzuki Swift VXI Optional, 2021, Petrol","₹ 6,70,000"
Volvo,S60 Cross Country,2018,"100,000 km",Automatic,first,Diesel,"Volvo S60 Cross Country D4 AWD, 2018, Diesel","₹ 16,00,000"
Mahindra,Jeep,1996,"50,000 km",Manual,second,Diesel,Original Jeep Top Condition,"₹ 2,99,000"
Maruti Suzuki,Baleno,2020,"40,000 km",Manual,first,Petrol,"Maruti Suzuki Baleno Zeta, 2020, Petrol","₹ 6,95,000"
Hyundai,i10,2010,"75,000 km",Manual,second,Petrol,"Hyundai i10 Magna O, 2010, Petrol","₹ 1,20,000"
BMW,5 Series,2013,"82,000 km",Automatic,second,Diesel,"BMW 5 Series 2.0 520D, 2013, Diesel","₹ 12,95,000"
BMW,5 Series,2015,"68,000 km",Automatic,second,Diesel,"BMW 5 Series [2013-2017] 2.0 520D Luxury Line, 2015, Diesel","₹ 14,25,000"
Mahindra,Marazzo,2018,"39,000 km",Manual,second,Diesel,Urgent sale.. exchange/cash... exchange small car..5 set car,"₹ 7,50,000"
MG,Hector,2019,"49,067 km",Automatic,first,Petrol,"MG Hector Sharp AT, 2019, Petrol","₹ 14,75,000"
Ford,Endeavour,2021,"23,000 km",Automatic,second,Diesel,"Ford Endeavour Titanium Plus 4x4 AT, 2021, Diesel","₹ 31,50,000"
Toyota,Fortuner,2014,96000.0 km,Automatic,second,Diesel,"Toyota Fortuner 3.0 4x2 Automatic, 2014, Diesel","₹ 19,95,000"
Mahindra,Scorpio,2010,52085.0 km,Manual,second,Diesel,"Mahindra Scorpio 2002-2013 2.6 CRDe, 2010, Diesel","₹ 3,65,000"
Maruti Suzuki,Ertiga,2013,"57,899 km",Manual,second,Petrol,"Maruti Suzuki Ertiga ZXI Plus Petrol, 2013, Petrol","₹ 4,29,999"
Mercedes-Benz,E-Class,2012,"73,000 km",Automatic,second,Diesel,"Mercedes-Benz E-Class 220 CDI, 2012, Diesel","₹ 9,90,000"
Maruti Suzuki,Vitara-Brezza,2018,"25,000 km",Automatic,first,Diesel,"Maruti Suzuki Vitara Brezza VDI(O) AMT, 2018, Diesel","₹ 7,35,000"
Tata,Nexon,2021,"25,945 km",Automatic,first,Petrol,"Tata Nexon 1.2 Revotron XZA Plus, 2021, Petrol","₹ 10,45,000"
Hyundai,i10,2010,"38,278 km",Automatic,first,Petrol,"Hyundai i10 Magna Automatic, 2010, Petrol","₹ 2,40,000"
Maruti Suzuki,Swift,2017,"91,000 km",Manual,first,Diesel,Maruti Suzuki Swift 2017 Diesel Well Maintained,"₹ 5,65,000"
Mercedes-Benz,E-Class,2018,"38,000 km",Automatic,second,Diesel,"Mercedes-Benz E-Class E 220 d, 2018, Diesel","₹ 37,50,000"
Chevrolet,Cruze,2012,"45,000 km",Automatic,second,Diesel,"Chevrolet Cruze 2012 LTZ AT, 2012, Diesel","₹ 5,63,000"
Maruti Suzuki,Baleno,2022,"54,000 km",Manual,first,Petrol,"Maruti Suzuki Baleno Delta, 2022, Petrol","₹ 7,25,000"
Volvo,XC 90,2016,102000.0 km,Automatic,first,Diesel,"Volvo XC 90 2.0 Inscription Luxury, 2016, Diesel","₹ 37,99,000"
Toyota,Glanza,2022,"51,321 km",Manual,first,Petrol,"Toyota Glanza 1.2 S, 2022, Petrol","₹ 6,25,101"
Tata,Xenon XT,2017,45000.0 km,Manual,second,Diesel,"Tata Xenon XT EX 4X4, 2017, Diesel","₹ 5,10,000"
Maruti Suzuki,Celerio,2018,"45,000 km",Automatic,second,Petrol,"Maruti Suzuki Celerio 1.0 VXI AMT, 2018, Petrol","₹ 4,75,000"
Maruti Suzuki,Ciaz,2014,"51,957 km",Manual,second,Petrol,"Maruti Suzuki Ciaz, 2014, Petrol","₹ 5,00,000"
Ford,Ecosport,2014,"75,000 km",Manual,first,Diesel,"Ford Ecosport 1.5 TDCi Titanium, 2014, Diesel","₹ 4,45,000"
Maruti Suzuki,Swift,2020,"37,540 km",Automatic,first,Petrol,"Maruti Suzuki Swift AMT ZXI, 2020, Petrol","₹ 6,40,000"
Toyota,Fortuner,2016,"160,000 km",Manual,second,Diesel,"Toyota Fortuner 3.0 4x2 Automatic, 2016, Diesel","₹ 15,75,000"
Porsche,718,2018,"15,000 km",Automatic,second,Petrol,"Porsche 718 Boxster, 2018, Petrol","₹ 80,00,000"
BMW,5 Series,2011,"85,000 km",Automatic,second,Diesel,"BMW 5 Series 2.0 520D, 2011, Diesel","₹ 6,50,000"
BMW,5 Series,2018,"41,000 km",Automatic,second,Diesel,"BMW 5 Series 2.0 520D Luxury Line, 2018, Diesel","₹ 29,90,000"
Renault,KWID,2018,"42,000 km",Manual,first,Petrol,"Renault KWID, 2018, Petrol","₹ 3,60,000"
Tata,Nano,2013,"20,000 km",Manual,first,Petrol,"Tata Nano XE, 2013, Petrol","₹ 85,000"
Ford,Ecosport,2015,"52,000 km",Manual,first,Petrol,"Ford Ecosport 1.5 Ti VCT MT Titanium, 2015, Petrol","₹ 5,25,000"
Maruti Suzuki,Celerio,2015,"113,000 km",Automatic,second,Petrol,"Maruti Suzuki Celerio 2014-2017 VXI AT Optional, 2015, Petrol","₹ 3,40,000"
Toyota,Innova,2014,"130,000 km",Manual,first,Diesel,"Toyota Innova 2.5 V 7 STR, 2014, Diesel","₹ 13,60,000"
BMW,3 Series GT,2016,"75,000 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Luxury Line, 2016, Diesel","₹ 17,99,000"
Mitsubishi,Lancer,1999,"225,000 km",Manual,second,Diesel,"Mitsubishi Lancer 2.0 SLXd, 1999, Diesel","₹ 90,000"
